#This mapping was created following and expanding upon the SSSOM guidance: https://mapping-commons.github.io/sssom/spec/																							
#dcterms:license: CC-0																							
#version: 2.0																							
#creator_id:																							
orcid:0009-0004-7916-9833																							
orcid:0000-0002-7654-6902																							
#creator_name:																							
Camila Babo																							
Peter Wollard																							
#curie_map:																							
# - bcdm: https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv																							
#  - MIXS: https://genomicsstandardsconsortium.github.io/mixs/																							
# - MIXSversion: https://github.com/GenomicsStandardsConsortium/mixs/releases/tag/																							
# - orcid: https://orcid.org/																							
# - skos: http://www.w3.org/2004/02/skos/core																							
# - semapv: https://w3id.org/semapv/vocab/																							
subject_id	subject_label	ext_subject_definition	ext_subject_valueSyntax	ext_subject_valueFormat	ext_subject_group	subject_category	predicate_id	ext_syntax_predicate_id	object_id	object_label	ext_object_definition	ext_object_valueSyntax	ext_object_valueFormat	object_category	mapping_justification	creator_id	subject_source	subject_source_version	object_source	object_source_version	mapping_date	confidence	comment
bcdm:processid	bcdm:processid	BOLD System generated unique identifier for the sample being sequenced.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:sampleid	bcdm:sampleid	User generated identifier for the sample being sequenced, often identical to the Field ID or Museum ID.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	skos:relatedMatch	MIXS:0001107	MIXS:samp_name	A local identifier or name that for the material sample used for extracting nucleic acids, and subsequent sequencing. It can refer either to the original material collected or to any derived sub-samples. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible. INSDC requires every sample name from a single Submitter to be unique. Use of a globally unique identifier for the field source_mat_id is recommended in addition to sample_name	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.8	Both terms have a close meaning, however the field description for the object (MIxS) details more specific recommendations 'concise, unique and consistent within your lab, and as informative as possible. INSDC requires every sample name from a single Submitter to be unique.'. Whereas, the subject, details that the identifier can be identical to Field or Museum ID. 
bcdm:fieldid	bcdm:fieldid	Specimen or sample identifier generated in the field or lot number for a bulk collection event.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	skos:relatedMatch	MIXS:0001107	MIXS:samp_name	A local identifier or name that for the material sample used for extracting nucleic acids, and subsequent sequencing. It can refer either to the original material collected or to any derived sub-samples. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible. INSDC requires every sample name from a single Submitter to be unique. Use of a globally unique identifier for the field source_mat_id is recommended in addition to sample_name	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.7	These terms are a close match when the subject 'fieldid' is used for initial portion of the description 'Specimen or sample identifier generated in the field'. If the subject is used as the latter part of the description 'lot number for a bulk collection event.', the subject would be a closer match to 'source_mat_id' for the object.
bcdm:fieldid	bcdm:fieldid	Specimen or sample identifier generated in the field or lot number for a bulk collection event.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:closeMatch	skos:relatedMatch	MIXS:0000026	MIXS:source_mat_id	A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2)	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.7	These terms are a close match when the subject 'fieldid' is used for the latter part of the description 'lot number for a bulk collection event.'. If the subject is used for the initial portion of the description 'Specimen or sample identifier generated in the field' it would be a closer match to 'samp_name' for the object.
bcdm:museumid	bcdm:museumid	Catalog number from a museum collection.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:relatedMatch	skos:relatedMatch	MIXS:0000026	MIXS:source_mat_id	A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2)	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.6	The subject can be related to source material identifiers as it can describe the original material collected that will derive sub-sample but it is less similar to the object than fieldid.
bcdm:record_id	bcdm:record_id	A BOLD generated identifier for the marker and specimen sequence combination.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:specimenid	bcdm:specimenid	BOLD System generated numerical ID associated with the specimen record.	integer	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:specimenid	bcdm:specimenid	BOLD System generated numerical ID associated with the specimen record.	integer	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:relatedMatch	skos:relatedMatch	MIXS:0001107	MIXS:samp_name	A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2)	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.7	Semantically, these terms may have a somewhat related meaning but the expected syntax may be different.
bcdm:processid_minted_date	bcdm:processid_minted_date	Date of record registration on BOLD.	string:date	%Y-%m-%d	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		NA
bcdm:bin_uri	bcdm:bin_uri	The Barcode Index Number (BIN) assigned to the COI sequence.	string	BOLD:%s	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		NA
bcdm:bin_created_date	bcdm:bin_created_date	Date of BIN creation in BOLD.	string:date	%Y-%m-%d	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		NA
bcdm:collection_code	bcdm:collection_code	Code associated with a given collection within an institution.	string	default	collection	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:relatedMatch	skos:relatedMatch	MIXS:0000026	MIXS:source_mat_id	A unique identifier assigned to a material sample (as defined by http://rs.tdwg.org/dwc/terms/materialSampleID, and as opposed to a particular digital record of a material sample) used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples. The INSDC qualifiers /specimen_voucher, /bio_material, or /culture_collection may or may not share the same value as the source_mat_id field. For instance, the /specimen_voucher qualifier and source_mat_id may both contain 'UAM:Herps:14' , referring to both the specimen voucher and sampled tissue with the same identifier. However, the /culture_collection qualifier may refer to a value from an initial culture (e.g. ATCC:11775) while source_mat_id would refer to an identifier from some derived culture from which the nucleic acids were extracted (e.g. xatc123 or ark:/2154/R2)	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.6	Semantically, these terms may have a somewhat related meaning but the expected syntax may be different.
bcdm:inst	bcdm:inst	Institution storing the physical specimen.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:exactMatch	skos:closeMatch	MIXS:0001152	MIXS:repository_name	The name of the institution where the sample or DNA extract is held or "sample not available" if the sample was used in its entirety for analysis or otherwise not retained	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	Both bubject and object expect the name of the institution storing the specimen, as such, semantically, both are exact matches. However, syntactically, if the sample is not available, the object expects string 'sample not available', wheras the subject details no requirement.
bcdm:taxid	bcdm:taxid	Identifier associated with the taxon assignment.	number	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:relatedMatch	notApplicable	MIXS:0001320	MIXS:samp_taxon_id	NCBI taxon id of the sample. Maybe be a single taxon or mixed taxa sample. Use 'synthetic metagenome for mock community/positive controls, or 'blank sample' for negative controls	string	^{text} \[{NCBItaxon_id}\]$	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	Both bubject and object expect the taxonomy identifier for the specimen. However, the object requires it to be detailed as a NCBI ID, whereas the subject expects the ID according to BOLD taxonomic backbone. However, syntactically, if the sample is not available, the object expects string 'sample not available', wheras the subject details no requirement. Syntactically, there is no association as the values will not be related as they belong to two different systems. Syntactic normalization could be possible with a mapping between differnet taxonomic systems, but, even then, the subject would still have a skos:narrowMatch with the object, as MIxS expects both the taxonomic ID and written nomenclature.
bcdm:kingdom	bcdm:kingdom	Taxonomy: Kingdom.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:phylum	bcdm:phylum	Taxonomy: Phylum.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:class	bcdm:class	Taxonomy: Class.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:order	bcdm:order	Taxonomy: Order.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:family	bcdm:family	Taxonomy: Family.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:subfamily	bcdm:subfamily	Taxonomy: Subfamily.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:tribe	bcdm:tribe	Taxonomy: Tribe	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:genus	bcdm:genus	Taxonomy: Genus.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:species	bcdm:species	Taxonomy: Species.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:subspecies	bcdm:subspecies	Taxonomy: Subspecies.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:species_reference	bcdm:species_reference	Reference for species name/Authorship of the species name.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:identification	bcdm:identification	Taxonomic identification of the specimen.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:narrowMatch	skos:narrowMatch	MIXS:0001320	MIXS: samp_taxon_id	NCBI taxon id of the sample. Maybe be a single taxon or mixed taxa sample. Use 'synthetic metagenome for mock community/positive controls, or 'blank sample' for negative controls	string	^{text} \[{NCBItaxon_id}\]$	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.9	Both terms expect the taxonomic identification of the specimen. However, the object expect both the numerical ID and the textual nomenclature, as such, the subject is narrower, as it expect only the textual nomecalture, semantically and syntactically.
bcdm:identification_method	bcdm:identification_method	The method used to identify the specimen.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:narrowMatch	skos:narrowMatch	MIXS:0000064	MIXS:tax_class	Method used for taxonomic classification, along with reference database used, classification rank, and thresholds used to classify new genomes	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.8	Both terms expect the method used for taxonomic classification of the specimien. However, the object contains not only the method, but also, reference databases used, classification rank and thresholds; as such, the subject is narrower, as it expect only the method, semantically and syntactically.
bcdm:identification_rank	bcdm:identification_rank	Taxonomic rank of the identification associated with the specimen.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:narrowMatch	skos:narrowMatch	MIXS:0000064	MIXS:tax_class	Method used for taxonomic classification, along with reference database used, classification rank, and thresholds used to classify new genomes	string	default	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.8	Both terms expect the taxonomy rank of the specimen identification. However, the object contains not only the rank, but also, reference databases used, method and thresholds; as such, the subject is narrower, as it expect only the rank, semantically and syntactically.
bcdm:identified_by	bcdm:identified_by	Full name of primary individual responsible for providing the taxonomic identification of the specimen.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:identifier_email	bcdm:identifier_email	Identifier email address.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:taxonomy_notes	bcdm:taxonomy_notes	General notes regarding the taxonomy of the specimen.	string	default	taxonomy	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:sex	bcdm:sex	The sex of the specimen registered in the record. This field uses a controlled vocabulary: 'Male', 'female', 'hermaphrodite' only.	char	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:broadMatch	skos:relatedMatch	MIXS:0000862	MIXS:urobiom_sex	Physical sex of the host	string	controlled vocabulary from UrobiomSexEnum (https://genomicsstandardsconsortium.github.io/mixs/UrobiomSexEnum/)	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	Both terms expect the sex of the specimen. However, the object expect the sex for a particular organism of the urobiome, as such, the subject is broader semantically but related syntatically, as the object requires strings from a controlled vocabulary.
bcdm:sex	bcdm:sex	The sex of the specimen registered in the record. This field uses a controlled vocabulary: 'Male', 'female', 'hermaphrodite' only.	char	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:broadMatch	skos:relatedMatch	MIXS:0001249	MIXS:animal_sex	The sex and reproductive status of the food animal	string	controlled vocabulary from AnimalSexEnum (https://genomicsstandardsconsortium.github.io/mixs/AnimalSexEnum/)	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	Both terms expect the sex of the specimen. However, the object expect the sex for a particular organism of the animal class, as such, the subject is broader semantically but related syntatically, as the object requires strings from a controlled vocabulary.
bcdm:sex	bcdm:sex	The sex of the specimen registered in the record. This field uses a controlled vocabulary: 'Male', 'female', 'hermaphrodite' only.	char	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:broadMatch	skos:relatedMatch	MIXS:0000811	MIXS:host_sex	Gender or physical sex of the host	string	enumeration	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	Both terms expect the sex of the specimen. However, the object expect the sex for a particular organism from the host, as such, the subject is broader semantically but related syntatically.
bcdm:sex	bcdm:sex	The sex of the specimen registered in the record. This field uses a controlled vocabulary: 'Male', 'female', 'hermaphrodite' only.	char	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:broadMatch	skos:relatedMatch	MIXS:0001059	MIXS:plant_sex	Sex of the reproductive parts on the whole plant, e.g. pistillate, staminate, monoecieous, hermaphrodite	string	controlled vocabulary from PlantSexEnum (https://genomicsstandardsconsortium.github.io/mixs/PlantSexEnum/)	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	1	Both terms expect the sex of the specimen. However, the object expect the sex for a particular organism from the plant class, as such, the subject is broader semantically but related syntatically, as the object requires strings from a controlled vocabulary.
bcdm:reproduction	bcdm:reproduction	Sexual/asexual/cyclic parthenogen only.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:relatedMatch	skos:relatedMatch	MIXS:0000033	MIXS:propagation	The type of reproduction from the parent stock. Values for this field is specific to different taxa. For phage or virus: lytic/lysogenic/temperate/obligately lytic. For plasmids: incompatibility group. For eukaryotes: sexual/asexual	string	Expected_value: for virus: lytic, lysogenic, temperate, obligately lytic; for plasmid: incompatibility group; for eukaryote: asexual, sexual; other more specific values (e.g., incompatibility group) are allowed	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.7	Semantically, both terms expect the type of reproduction, however the subject specifies 'Sexual/asexual/cyclic parthenogen only'. Syntatically, the object recommends values for the field 'Expected_value: for virus: lytic, lysogenic, temperate, obligately lytic; for plasmid: incompatibility group; for eukaryote: asexual, sexual; other more specific values (e.g., incompatibility group) are allowed'.
bcdm:life_stage	bcdm:life_stage	The age class or life stage of the specimen(s) at the time of sampling. Contolled vocabulary: 'Adult', 'Immature', 'Juvenile', 'Pupa'.	string	Adult', 'Immature', 'Juvenile', 'Pupa'	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	skos:broadMatch	skos:relatedMatch	MIXS:0000251	MIXS:host_life_stage	Description of life stage of host	string	stage	MIxS Core	semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11	0.8	Both terms expect the life stage, however, the object expects it only for the host, as such, the subject is broader as it does not do that distinction. Syntatically, the object expects only a 'stage', whereas the subject expects a controlled vocabularry ''Adult', 'Immature', 'Juvenile', 'Pupa'.'.
bcdm:short_note	bcdm:short_note	A brief note or term associated with the specimen to add context to the record.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:notes	bcdm:notes	Detailed notes regarding the specimen.	string	default	specimen	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
bcdm:voucher_type	bcdm:voucher_type	Status of the specimen in an accessioning process.This field uses a controlled vocabulary: 'Museum Vouchered:Type', 'Museum Vouchered:Type Series', 'Vouchered:Registered Collection', 'To Be Vouchered:Holdup/Private', 'E-Vouchered:DNA/Tissue+Photo', 'Dna/Tissue Vouchered Only', 'No Specimen'. For type series, use of GBIF's typeStatus vocabulary(https://rs.gbif.org/vocabulary/gbif/type_status.xml) is required.	string	default	collection	https://github.com/DNAdiversity/BCDM/blob/main/field_definitions.tsv	notApplicable	notApplicable							semapv:ManualMappingCuration	orcid:0009-0004-7916-9833 | orcid:0000-0002-7654-6902	bcdm	14/09/2025	MIXS	MIXS:v6.3.0	2026-02-11		
